id,url,size_bytes,sha256,source_type,source_ref,license,status,discovered_at,last_verified_at
sha256-64832cce7a9d3607aa6fc252655b6ff2bf3525d8249842437b9965dcd0b77835,https://admin-shell-io.com/samples/aasx/27_Festo.aasx,32125711,64832cce7a9d3607aa6fc252655b6ff2bf3525d8249842437b9965dcd0b77835,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:40.481036+00:00,2026-02-01T15:26:40.481036+00:00
sha256-6595afa701879c4f61ee037ebc00e79b3dc5516dc223717d7ea7a569c85f48a7,https://admin-shell-io.com/samples/aasx/32_SICK.aasx,664400,6595afa701879c4f61ee037ebc00e79b3dc5516dc223717d7ea7a569c85f48a7,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:42.237364+00:00,2026-02-01T15:26:42.237364+00:00
sha256-65b37748d85dab0f69ef6f97ba50f9470974e375b8e292183d99c49cd42083b3,https://admin-shell-io.com/samples/aasx/03_Bosch.aasx,6519252,65b37748d85dab0f69ef6f97ba50f9470974e375b8e292183d99c49cd42083b3,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:25:47.339980+00:00,2026-02-01T15:25:47.339980+00:00
sha256-6dbebea0a62b98b0dccdd2e0eba922bde349405db22f6650c4c3160ea1a4bdf3,https://admin-shell-io.com/samples/aasx/18_Hitachi.aasx,28684677,6dbebea0a62b98b0dccdd2e0eba922bde349405db22f6650c4c3160ea1a4bdf3,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:25.527860+00:00,2026-02-01T15:26:25.527860+00:00
sha256-7107c9b9144616deeb31154e3c6734bb4075f73102ee29297d7ed140e72e8d50,https://admin-shell-io.com/samples/aasx/24_Festo.aasx,953121,7107c9b9144616deeb31154e3c6734bb4075f73102ee29297d7ed140e72e8d50,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:34.590945+00:00,2026-02-01T15:26:34.590945+00:00
sha256-747471a30e46f73a3e417489cc80d266000410d6e921c54a1f1a1b753f433810,https://admin-shell-io.com/samples/aasx/04_Bosch.aasx,41567690,747471a30e46f73a3e417489cc80d266000410d6e921c54a1f1a1b753f433810,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:25:54.816260+00:00,2026-02-01T15:25:54.816260+00:00
sha256-886ec721bb68daa3fbc4af8a653d7478ecf1b6ccb77a7bbb0763b998f2b6cb0d,https://admin-shell-io.com/samples/aasx/12_Pepperl%2BFuchs.aasx,524358,886ec721bb68daa3fbc4af8a653d7478ecf1b6ccb77a7bbb0763b998f2b6cb0d,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:14.763991+00:00,2026-02-01T15:26:14.763991+00:00
sha256-966b9edc20727c0c4508273d31a9779608fea56f4d700d152b495446dd1078e5,https://admin-shell-io.com/samples/aasx/08_SchneiderElectric.aasx,17448380,966b9edc20727c0c4508273d31a9779608fea56f4d700d152b495446dd1078e5,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:09.324737+00:00,2026-02-01T15:26:09.324737+00:00
sha256-a66e7df8d4487b8eb318e3991053a69765cbaaea9e6c735ea2fb2414348eea6b,https://admin-shell-io.com/samples/aasx/17_ABB.aasx,6663566,a66e7df8d4487b8eb318e3991053a69765cbaaea9e6c735ea2fb2414348eea6b,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:22.271756+00:00,2026-02-01T15:26:22.271756+00:00
sha256-acfdf75f3d5dab6b7086eeee5ffefe2ac1f7fd8d2bb666fae18220f437e0e50e,https://admin-shell-io.com/samples/aasx/10_SchneiderElectric.aasx,17443449,acfdf75f3d5dab6b7086eeee5ffefe2ac1f7fd8d2bb666fae18220f437e0e50e,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:13.510172+00:00,2026-02-01T15:26:13.510172+00:00
sha256-af52e7ac581c8d66b83887c51c90e8a07fbbcbbfd3fb4c556a1d1f4a65eeacee,https://admin-shell-io.com/samples/aasx/22_Festo.aasx,1758957,af52e7ac581c8d66b83887c51c90e8a07fbbcbbfd3fb4c556a1d1f4a65eeacee,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:33.175204+00:00,2026-02-01T15:26:33.175204+00:00
sha256-c23c84ee9e8035c4ec3b0b25d7f397c02a3861ebed9b76f363257a049d4d7b67,https://admin-shell-io.com/samples/aasx/02_Bosch.aasx,15050634,c23c84ee9e8035c4ec3b0b25d7f397c02a3861ebed9b76f363257a049d4d7b67,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:25:45.552861+00:00,2026-02-01T15:25:45.552861+00:00
sha256-c2597e86c6228440324618bd91947261129f94b2733a34caca1923d199b64bbc,https://admin-shell-io.com/samples/aasx/36_Murrelektronik.aasx,12668393,c2597e86c6228440324618bd91947261129f94b2733a34caca1923d199b64bbc,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:45.293911+00:00,2026-02-01T15:26:45.293911+00:00
sha256-c90a7e29d58c22b8297af5c367a1d4c90ee13f096f2fb4ca100ce1f8dccc660a,https://admin-shell-io.com/samples/aasx/14_Siemens.aasx,18779955,c90a7e29d58c22b8297af5c367a1d4c90ee13f096f2fb4ca100ce1f8dccc660a,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:17.827349+00:00,2026-02-01T15:26:17.827349+00:00
sha256-cf657440d65bba47ab052b702edcb49cc9fdd6779448ef5540a09dea1c6ac1c7,https://admin-shell-io.com/samples/aasx/31_SICK.aasx,332067,cf657440d65bba47ab052b702edcb49cc9fdd6779448ef5540a09dea1c6ac1c7,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:41.771127+00:00,2026-02-01T15:26:41.771127+00:00
sha256-e68e1cd073f608efc66bdaf036fd19e6e266388b87c2c8b8bd1f645425bbb680,https://admin-shell-io.com/samples/aasx/01_Festo.aasx,7691839,e68e1cd073f608efc66bdaf036fd19e6e266388b87c2c8b8bd1f645425bbb680,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:25:43.139895+00:00,2026-02-01T15:25:43.139895+00:00
sha256-eb95a349a35a53e83fd73728a8e7fa48d45aa9b881d36a067b1d15ed278aaaa4,https://admin-shell-io.com/samples/aasx/30_Wittenstein.aasx,3938998,eb95a349a35a53e83fd73728a8e7fa48d45aa9b881d36a067b1d15ed278aaaa4,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:41.366349+00:00,2026-02-01T15:26:41.366349+00:00
sha256-ed5810b7cb544b8f029ff265340f4c4ec51c09c8a12099b3d9158f05eafded9c,https://admin-shell-io.com/samples/aasx/25_Festo.aasx,2315789,ed5810b7cb544b8f029ff265340f4c4ec51c09c8a12099b3d9158f05eafded9c,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:35.381317+00:00,2026-02-01T15:26:35.381317+00:00
sha256-efbdf9f2ea599fd7fa9be04107667e1df47494db3331e8c88b3f9972ad1fee71,https://raw.githubusercontent.com/GregTrevellick/FilesForEveryExtension/1f489433431c3cd877fa7943ea10101f8669740f/ByLetter/A/GitIgnore.AASX,12,efbdf9f2ea599fd7fa9be04107667e1df47494db3331e8c88b3f9972ad1fee71,github,GregTrevellick/FilesForEveryExtension,,parseable,2026-02-01T15:18:59.895034+00:00,2026-02-01T15:18:59.895034+00:00
sha256-f74699cf82faba00c17e8aba0fb931ca0526439c107a236a850c4de1093f3498,https://admin-shell-io.com/samples/aasx/11_SchneiderElectric.aasx,3586395,f74699cf82faba00c17e8aba0fb931ca0526439c107a236a850c4de1093f3498,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:14.319640+00:00,2026-02-01T15:26:14.319640+00:00
sha256-f8b52f7aff1787a3a9c662fe96fcca740863b15d9cfad405d447509c62fb2cac,https://admin-shell-io.com/samples/aasx/20_Festo.aasx,40994833,f8b52f7aff1787a3a9c662fe96fcca740863b15d9cfad405d447509c62fb2cac,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:31.901603+00:00,2026-02-01T15:26:31.901603+00:00
sha256-fc179bf7362d019a2cf315fea2b6de5997842046782b75ab0a3c1eae5bf9db0d,https://admin-shell-io.com/samples/aasx/07_PhoenixContact.aasx,981079,fc179bf7362d019a2cf315fea2b6de5997842046782b75ab0a3c1eae5bf9db0d,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:06.673003+00:00,2026-02-01T15:26:06.673003+00:00
